PVTTABLE LABEL = FLUID-A ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:  CPA(Infochem) - Association, using HA for aqueous phase                                              !  
!  
COMPONENTS = ( WATER ), \  
MOLES = ( 1.00000000 ), \  
MOLWEIGHT = ( 18.0152000 ), \  
DENSITY = ( .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = .000000000 SM3/SM3, \  
GLR = .000000000 SM3/SM3, \  
WC = 1.00000000 , \  
STDGASDENSITY = -999 KG/M3, \  
STDOILDENSITY = 861.939550 KG/M3, \  
STDWATDENSITY = 999.013312 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( 1.00000000 ),\  
PRESSURE = ( 10000.0000 , 1118367.35 , 2136734.69 , 3155102.04 , 4173469.39 , 5191836.73 , 6210204.08 , 7228571.43 , 8246938.78 , 9265306.12 , 10283673.5 , 11302040.8 , 12320408.2 , 13338775.5 , 14357142.9 , 15375510.2 , 16393877.6 , 17412244.9 , 18430612.2 , 19448979.6 , 20467346.9 , 21485714.3 , 22504081.6 , 23522449.0 , 24540816.3 , 25559183.7 , 26577551.0 , 27595918.4 , 28614285.7 , 29632653.1 , 30651020.4 , 31669387.8 , 32687755.1 , 33706122.4 , 34724489.8 , 35742857.1 , 36761224.5 , 37779591.8 , 38797959.2 , 39816326.5 , 40834693.9 , 41853061.2 , 42871428.6 , 43889795.9 , 44908163.3 ,\
45926530.6 , 46944898.0 , 47963265.3 , 48981632.7 , 50000000.0 ) PA, \  
TEMPERATURE = ( .000000000 , 4.08163265 , 8.16326531 , 12.2448980 , 16.3265306 , 20.4081633 , 24.4897959 , 28.5714286 , 32.6530612 , 36.7346939 , 40.8163265 , 44.8979592 , 48.9795918 , 53.0612245 , 57.1428571 , 61.2244898 , 65.3061224 , 69.3877551 , 73.4693878 , 77.5510204 , 81.6326531 , 85.7142857 , 89.7959184 , 93.8775510 , 97.9591837 , 102.040816 , 106.122449 , 110.204082 , 114.285714 , 118.367347 , 122.448980 , 126.530612 , 130.612245 , 134.693878 , 138.775510 , 142.857143 , 146.938776 , 151.020408 , 155.102041 , 159.183673 , 163.265306 , 167.346939 , 171.428571 , 175.510204 , \
179.591837 , 183.673469 , 187.755102 , 191.836735 , 195.918367 , 200.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 42871428.6 , 138.775510 , 290.909758 , 758.846022 , 948.546438 , .000101295 , .000000000 , 4.67511E-7 , -1.3863449 , -.91798934 , -.80830387 , .000000000 , 1.00000000 , 1.43751E-5 , 1.0000E-10 , .000206196 , 93559.5959 , 1.0000E-10 , 4439.97781 , -7591623.2 , .000000000 , -1907408.0 , .136170014 , 1.0000E-10 , .708850570 , .000000000 , .000000000 , .000000000 , -104251.20 , .000000000 , -5197.9940 )  
PVTTABLE POINT = ( 42871428.6 , 142.857143 , 287.396687 , 755.085040 , 945.219225 , 9.80349E-5 , .000000000 , 4.74213E-7 , -1.3471192 , -.92492473 , -.82202437 , .000000000 , 1.00000000 , 1.45206E-5 , 1.0000E-10 , .000199967 , 90537.2258 , 1.0000E-10 , 4447.36850 , -7375023.9 , .000000000 , -1889217.5 , .135778330 , 1.0000E-10 , .709319618 , .000000000 , .000000000 , .000000000 , -103798.06 , .000000000 , -5154.0195 )  
PVTTABLE POINT = ( 42871428.6 , 146.938776 , 283.883616 , 751.295343 , 941.836073 , 9.47748E-5 , .000000000 , 4.81247E-7 , -1.3078935 , -.93206113 , -.83571709 , .000000000 , 1.00000000 , 1.46660E-5 , 1.0000E-10 , .000194140 , 87514.8233 , 1.0000E-10 , 4453.46767 , -7158423.8 , .000000000 , -1870998.1 , .135386564 , 1.0000E-10 , .709606186 , .000000000 , .000000000 , .000000000 , -103344.90 , .000000000 , -5110.4040 )  
PVTTABLE POINT = ( 42871428.6 , 151.020408 , 280.370544 , 747.476091 , 938.397057 , 9.15145E-5 , .000000000 , 4.88623E-7 , -1.2686678 , -.93940809 , -.84940075 , .000000000 , 1.00000000 , 1.48114E-5 , 1.0000E-10 , .000188681 , 84492.3913 , 1.0000E-10 , 4458.27930 , -6941823.0 , .000000000 , -1852755.1 , .134994723 , 1.0000E-10 , .709710983 , .000000000 , .000000000 , .000000000 , -102891.73 , .000000000 , -5067.1532 )  
PVTTABLE POINT = ( 42871428.6 , 155.102041 , 276.857472 , 743.626405 , 934.902176 , 8.82542E-5 , .000000000 , 4.96351E-7 , -1.2294421 , -.94697586 , -.86309391 , .000000000 , 1.00000000 , 1.49568E-5 , 1.0000E-10 , .000183561 , 81469.9322 , 1.0000E-10 , 4461.81424 , -6725221.7 , .000000000 , -1834493.8 , .134602813 , 1.0000E-10 , .709634694 , .000000000 , .000000000 , .000000000 , -102438.55 , .000000000 , -5024.2725 )  
PVTTABLE POINT = ( 42871428.6 , 159.183673 , 273.344398 , 739.745361 , 931.351354 , 8.49939E-5 , .000000000 , 5.04444E-7 , -1.1902164 , -.95477535 , -.87681499 , .000000000 , 1.00000000 , 1.51022E-5 , 1.0000E-10 , .000178753 , 78447.4490 , 1.0000E-10 , 4464.08966 , -6508619.7 , .000000000 , -1816219.5 , .134210842 , 1.0000E-10 , .709377975 , .000000000 , .000000000 , .000000000 , -101985.36 , .000000000 , -4981.7669 )  
PVTTABLE POINT = ( 42871428.6 , 163.265306 , 269.831324 , 735.831989 , 927.744440 , 8.17334E-5 , .000000000 , 5.12914E-7 , -1.1509907 , -.96281824 , -.89058241 , .000000000 , 1.00000000 , 1.52475E-5 , 1.0000E-10 , .000174232 , 75424.9445 , 1.0000E-10 , 4465.12850 , -6292017.3 , .000000000 , -1797937.3 , .133818817 , 1.0000E-10 , .708941459 , .000000000 , .000000000 , .000000000 , -101532.15 , .000000000 , -4939.6412 )  
PVTTABLE POINT = ( 42871428.6 , 167.346939 , 266.318250 , 731.885272 , 924.081206 , 7.84729E-5 , .000000000 , 5.21776E-7 , -1.1117650 , -.97111704 , -.90441459 , .000000000 , 1.00000000 , 1.53929E-5 , 1.0000E-10 , .000169975 , 72402.4215 , 1.0000E-10 , 4464.95906 , -6075414.5 , .000000000 , -1779652.1 , .133426745 , 1.0000E-10 , .708325751 , .000000000 , .000000000 , .000000000 , -101078.94 , .000000000 , -4897.8999 )  
PVTTABLE POINT = ( 42871428.6 , 171.428571 , 262.805175 , 727.904137 , 920.361350 , 7.52124E-5 , .000000000 , 5.31044E-7 , -1.0725392 , -.97968520 , -.91833004 , .000000000 , 1.00000000 , 1.55383E-5 , 1.0000E-10 , .000165962 , 69379.8828 , 1.0000E-10 , 4463.61463 , -5858811.3 , .000000000 , -1761369.0 , .133034634 , 1.0000E-10 , .707531437 , .000000000 , .000000000 , .000000000 , -100625.73 , .000000000 , -4856.5469 )  
PVTTABLE POINT = ( 42871428.6 , 175.510204 , 259.292100 , 723.887456 , 916.584495 , 7.19518E-5 , .000000000 , 5.40737E-7 , -1.0333135 , -.98853711 , -.93234743 , .000000000 , 1.00000000 , 1.56837E-5 , 1.0000E-10 , .000162174 , 66357.3311 , 1.0000E-10 , 4461.13311 , -5642207.9 , .000000000 , -1743092.7 , .132642490 , 1.0000E-10 , .706559076 , .000000000 , .000000000 , .000000000 , -100172.50 , .000000000 , -4815.5859 )  
PVTTABLE POINT = ( 42871428.6 , 179.591837 , 255.779025 , 719.834039 , 912.750186 , 6.86912E-5 , .000000000 , 5.50872E-7 , -.99408777 , -.99768830 , -.94648563 , .000000000 , 1.00000000 , 1.58291E-5 , 1.0000E-10 , .000158594 , 63334.7690 , 1.0000E-10 , 4457.55683 , -5425604.1 , .000000000 , -1724827.7 , .132250319 , 1.0000E-10 , .705409208 , .000000000 , .000000000 , .000000000 , -99719.272 , .000000000 , -4775.0200 )  
PVTTABLE POINT = ( 42871428.6 , 183.673469 , 252.265949 , 715.742632 , 908.857891 , 6.54306E-5 , .000000000 , 5.61469E-7 , -.95486202 , -1.0071555 , -.96076381 , .000000000 , 1.00000000 , 1.59744E-5 , 1.0000E-10 , .000155205 , 60312.1989 , 1.0000E-10 , 4452.93228 , -5209000.3 , .000000000 , -1706578.6 , .131858128 , 1.0000E-10 , .704082354 , .000000000 , .000000000 , .000000000 , -99266.039 , .000000000 , -4734.8517 )  
PVTTABLE POINT = ( 42871428.6 , 187.755102 , 248.752874 , 711.611907 , 904.906999 , 6.21699E-5 , .000000000 , 5.72550E-7 , -.91563628 , -1.0169567 , -.97520149 , .000000000 , 1.00000000 , 1.61198E-5 , 1.0000E-10 , .000151993 , 57289.6230 , 1.0000E-10 , 4447.31003 , -4992396.2 , .000000000 , -1688349.6 , .131465923 , 1.0000E-10 , .702579013 , .000000000 , .000000000 , .000000000 , -98812.804 , .000000000 , -4695.0834 )  
PVTTABLE POINT = ( 42871428.6 , 191.836735 , 245.239798 , 707.440464 , 900.896819 , 5.89093E-5 , .000000000 , 5.84137E-7 , -.87641054 , -1.0271114 , -.98981861 , .000000000 , 1.00000000 , 1.62652E-5 , 1.0000E-10 , .000148944 , 54267.0433 , 1.0000E-10 , 4440.74456 , -4775792.1 , .000000000 , -1670144.6 , .131073708 , 1.0000E-10 , .700899673 , .000000000 , .000000000 , .000000000 , -98359.567 , .000000000 , -4655.7166 )  
PVTTABLE POINT = ( 42871428.6 , 195.918367 , 241.726722 , 703.226815 , 896.826576 , 5.56486E-5 , .000000000 , 5.96257E-7 , -.83718479 , -1.0376406 , -1.0046356 , .000000000 , 1.00000000 , 1.64105E-5 , 1.0000E-10 , .000146046 , 51244.4614 , 1.0000E-10 , 4433.29430 , -4559187.9 , .000000000 , -1651967.5 , .130681488 , 1.0000E-10 , .699044803 , .000000000 , .000000000 , .000000000 , -97906.330 , .000000000 , -4616.7524 )  
PVTTABLE POINT = ( 42871428.6 , 200.000000 , 238.213646 , 698.969387 , 892.695411 , 5.23880E-5 , .000000000 , 6.08935E-7 , -.79795905 , -1.0485674 , -1.0196736 , .000000000 , 1.00000000 , 1.65559E-5 , 1.0000E-10 , .000143286 , 48221.8786 , 1.0000E-10 , 4425.02159 , -4342583.8 , .000000000 , -1633821.8 , .130289265 , 1.0000E-10 , .697014862 , .000000000 , .000000000 , .000000000 , -97453.091 , .000000000 , -4578.1915 )  
PVTTABLE POINT = ( 43889795.9 , .000000000 , 420.122071 , 873.846746 , 1021.02496 , .000216938 , .000000000 , 4.59936E-7 , -2.7847677 , -.75917742 , -.07949403 , .000000000 , 1.00000000 , 9.42438E-6 , 1.0000E-10 , .001799595 , 200920.525 , 1.0000E-10 , 4440.57990 , -15310132. , .000000000 , -2495416.2 , .152428102 , 1.0000E-10 , .577884653 , .000000000 , .000000000 , .000000000 , -122518.36 , .000000000 , -6938.8336 )  
PVTTABLE POINT = ( 43889795.9 , 4.08163265 , 416.525400 , 870.741445 , 1020.60325 , .000213605 , .000000000 , 4.48817E-7 , -2.7446084 , -.76242991 , -.12627129 , .000000000 , 1.00000000 , 9.57009E-6 , 1.0000E-10 , .001607272 , 197827.381 , 1.0000E-10 , 4356.51946 , -15088590. , .000000000 , -2477459.8 , .152019842 , 1.0000E-10 , .585146255 , .000000000 , .000000000 , .000000000 , -122055.43 , .000000000 , -6873.5755 )  
PVTTABLE POINT = ( 43889795.9 , 8.16326531 , 412.928728 , 867.622749 , 1020.00060 , .000210272 , .000000000 , 4.39261E-7 , -2.7044492 , -.76574132 , -.16832055 , .000000000 , 1.00000000 , 9.71579E-6 , 1.0000E-10 , .001442008 , 194734.235 , 1.0000E-10 , 4286.67181 , -14867048. , .000000000 , -2459816.1 , .151611580 , 1.0000E-10 , .592190389 , .000000000 , .000000000 , .000000000 , -121592.49 , .000000000 , -6810.3908 )  
PVTTABLE POINT = ( 43889795.9 , 12.2448980 , 409.332056 , 864.490413 , 1019.23443 , .000206939 , .000000000 , 4.31062E-7 , -2.6642900 , -.76911337 , -.20652024 , .000000000 , 1.00000000 , 9.86149E-6 , 1.0000E-10 , .001299330 , 191641.087 , 1.0000E-10 , 4229.49105 , -14645507. , .000000000 , -2442430.3 , .151203313 , 1.0000E-10 , .599018035 , .000000000 , .000000000 , .000000000 , -121129.56 , .000000000 , -6749.0261 )  
PVTTABLE POINT = ( 43889795.9 , 16.3265306 , 405.735385 , 861.344187 , 1018.31903 , .000203606 , .000000000 , 4.24052E-7 , -2.6241307 , -.77254786 , -.24154268 , .000000000 , 1.00000000 , 1.00072E-5 , 1.0000E-10 , .001175599 , 188547.936 , 1.0000E-10 , 4183.57406 , -14423965. , .000000000 , -2425253.5 , .150795035 , 1.0000E-10 , .605630210 , .000000000 , .000000000 , .000000000 , -120666.62 , .000000000 , -6689.2597 )  
PVTTABLE POINT = ( 43889795.9 , 20.4081633 , 402.138713 , 858.183812 , 1017.26626 , .000200273 , .000000000 , 4.18093E-7 , -2.5839715 , -.77604667 , -.27391017 , .000000000 , 1.00000000 , 1.01529E-5 , 1.0000E-10 , .001067842 , 185454.779 , 1.0000E-10 , 4147.64618 , -14202423. , .000000000 , -2408242.3 , .150386744 , 1.0000E-10 , .612027966 , .000000000 , .000000000 , .000000000 , -120203.68 , .000000000 , -6630.8979 )  
PVTTABLE POINT = ( 43889795.9 , 24.4897959 , 398.542041 , 855.009022 , 1016.08608 , .000196940 , .000000000 , 4.13069E-7 , -2.5438122 , -.77961175 , -.30403390 , .000000000 , 1.00000000 , 1.02986E-5 , 1.0000E-10 , .000973614 , 182361.614 , 1.0000E-10 , 4120.54867 , -13980881. , .000000000 , -2391358.4 , .149978432 , 1.0000E-10 , .618212384 , .000000000 , .000000000 , .000000000 , -119740.74 , .000000000 , -6573.7719 )  
PVTTABLE POINT = ( 43889795.9 , 28.5714286 , 394.945368 , 851.819542 , 1014.78696 , .000193607 , .000000000 , 4.08880E-7 , -2.5036529 , -.78324514 , -.33224169 , .000000000 , 1.00000000 , 1.04443E-5 , 1.0000E-10 , .000890896 , 179268.439 , 1.0000E-10 , 4101.22770 , -13759339. , .000000000 , -2374567.9 , .149570095 , 1.0000E-10 , .624184568 , .000000000 , .000000000 , .000000000 , -119277.79 , .000000000 , -6517.7349 )  
PVTTABLE POINT = ( 43889795.9 , 32.6530612 , 391.348695 , 848.615088 , 1013.37615 , .000190274 , .000000000 , 4.05444E-7 , -2.4634937 , -.78694896 , -.35879795 , .000000000 , 1.00000000 , 1.05900E-5 , 1.0000E-10 , .000818013 , 176175.251 , 1.0000E-10 , 4088.72477 , -13537796. , .000000000 , -2357840.9 , .149161725 , 1.0000E-10 , .629945646 , .000000000 , .000000000 , .000000000 , -118814.84 , .000000000 , -6462.6595 )  
PVTTABLE POINT = ( 43889795.9 , 36.7346939 , 387.752022 , 845.395370 , 1011.85995 , .000186940 , .000000000 , 4.02689E-7 , -2.4233344 , -.79072543 , -.38391833 , .000000000 , 1.00000000 , 1.07357E-5 , 1.0000E-10 , .000753567 , 173082.049 , 1.0000E-10 , 4082.16806 , -13316253. , .000000000 , -2341151.4 , .148753316 , 1.0000E-10 , .635496760 , .000000000 , .000000000 , .000000000 , -118351.88 , .000000000 , -6408.4354 )  
PVTTABLE POINT = ( 43889795.9 , 40.8163265 , 384.155349 , 842.160085 , 1010.24383 , .000183607 , .000000000 , 4.00556E-7 , -2.3831752 , -.79457687 , -.40778058 , .000000000 , 1.00000000 , 1.08814E-5 , 1.0000E-10 , .000696388 , 169988.828 , 1.0000E-10 , 4080.76488 , -13094710. , .000000000 , -2324476.7 , .148344860 , 1.0000E-10 , .640839064 , .000000000 , .000000000 , .000000000 , -117888.91 , .000000000 , -6354.9677 )  
PVTTABLE POINT = ( 43889795.9 , 44.8979592 , 380.558675 , 838.908923 , 1008.53263 , .000180274 , .000000000 , 3.98990E-7 , -2.3430159 , -.79850569 , -.43053270 , .000000000 , 1.00000000 , 1.10270E-5 , 1.0000E-10 , .000645492 , 166895.586 , 1.0000E-10 , 4083.79484 , -12873166. , .000000000 , -2307797.2 , .147936351 , 1.0000E-10 , .645973724 , .000000000 , .000000000 , .000000000 , -117425.93 , .000000000 , -6302.1747 )  
PVTTABLE POINT = ( 43889795.9 , 48.9795918 , 376.962000 , 835.641562 , 1006.73062 , .000176941 , .000000000 , 3.97948E-7 , -2.3028566 , -.80251443 , -.45229919 , .000000000 , 1.00000000 , 1.11727E-5 , 1.0000E-10 , .000600048 , 163802.320 , 1.0000E-10 , 4090.60380 , -12651622. , .000000000 , -2291096.2 , .147527781 , 1.0000E-10 , .650901909 , .000000000 , .000000000 , .000000000 , -116962.94 , .000000000 , -6249.9868 )  
PVTTABLE POINT = ( 43889795.9 , 53.0612245 , 373.365325 , 832.357672 , 1004.84159 , .000173607 , .000000000 , 3.97390E-7 , -2.2626973 , -.80660572 , -.47318575 , .000000000 , 1.00000000 , 1.13184E-5 , 1.0000E-10 , .000559352 , 160709.028 , 1.0000E-10 , 4100.59832 , -12430077. , .000000000 , -2274359.4 , .147119144 , 1.0000E-10 , .655624793 , .000000000 , .000000000 , .000000000 , -116499.94 , .000000000 , -6198.3448 )  
PVTTABLE POINT = ( 43889795.9 , 57.1428571 , 369.768648 , 829.056910 , 1002.86895 , .000170274 , .000000000 , 3.97284E-7 , -2.2225380 , -.81078234 , -.49328300 , .000000000 , 1.00000000 , 1.14640E-5 , 1.0000E-10 , .000522803 , 157615.707 , 1.0000E-10 , 4113.24072 , -12208531. , .000000000 , -2257574.9 , .146710431 , 1.0000E-10 , .660143550 , .000000000 , .000000000 , .000000000 , -116036.93 , .000000000 , -6147.1989 )  
PVTTABLE POINT = ( 43889795.9 , 61.2244898 , 366.171972 , 825.738921 , 1000.81576 , .000166940 , .000000000 , 3.97600E-7 , -2.1823787 , -.81504718 , -.51266931 , .000000000 , 1.00000000 , 1.16097E-5 , 1.0000E-10 , .000489889 , 154522.354 , 1.0000E-10 , 4128.04458 , -11986985. , .000000000 , -2240733.0 , .146301638 , 1.0000E-10 , .664459349 , .000000000 , .000000000 , .000000000 , -115573.90 , .000000000 , -6096.5071 )  
PVTTABLE POINT = ( 43889795.9 , 65.3061224 , 362.575294 , 822.403339 , 998.684772 , .000163606 , .000000000 , 3.98314E-7 , -2.1422194 , -.81940328 , -.53141308 , .000000000 , 1.00000000 , 1.17553E-5 , 1.0000E-10 , .000460172 , 151428.967 , 1.0000E-10 , 4144.57060 , -11765438. , .000000000 , -2223825.5 , .145892757 , 1.0000E-10 , .668573356 , .000000000 , .000000000 , .000000000 , -115110.85 , .000000000 , -6046.2348 )  
PVTTABLE POINT = ( 43889795.9 , 69.3877551 , 358.978615 , 819.049786 , 996.478486 , .000160273 , .000000000 , 3.99404E-7 , -2.1020601 , -.82385381 , -.54957453 , .000000000 , 1.00000000 , 1.19010E-5 , 1.0000E-10 , .000433274 , 148335.543 , 1.0000E-10 , 4162.42285 , -11543890. , .000000000 , -2206846.4 , .145483782 , 1.0000E-10 , .672486727 , .000000000 , .000000000 , .000000000 , -114647.79 , .000000000 , -5996.3536 )  
PVTTABLE POINT = ( 43889795.9 , 73.4693878 , 355.381935 , 815.677869 , 994.199168 , .000156939 , .000000000 , 4.00853E-7 , -2.0619008 , -.82840212 , -.56720712 , .000000000 , 1.00000000 , 1.20466E-5 , 1.0000E-10 , .000408869 , 145242.081 , 1.0000E-10 , 4181.24534 , -11322341. , .000000000 , -2189790.9 , .145074709 , 1.0000E-10 , .676200610 , .000000000 , .000000000 , .000000000 , -114184.71 , .000000000 , -5946.8405 )  
PVTTABLE POINT = ( 43889795.9 , 77.5510204 , 351.785255 , 812.287182 , 991.848878 , .000153605 , .000000000 , 4.02645E-7 , -2.0217414 , -.83305171 , -.58435868 , .000000000 , 1.00000000 , 1.21922E-5 , 1.0000E-10 , .000386675 , 142148.578 , 1.0000E-10 , 4200.71881 , -11100791. , .000000000 , -2172655.7 , .144665531 , 1.0000E-10 , .679716139 , .000000000 , .000000000 , .000000000 , -113721.61 , .000000000 , -5897.6775 )  
PVTTABLE POINT = ( 43889795.9 , 81.6326531 , 348.188573 , 808.877304 , 989.429489 , .000150270 , .000000000 , 4.04767E-7 , -1.9815821 , -.83780626 , -.60107238 , .000000000 , 1.00000000 , 1.23378E-5 , 1.0000E-10 , .000366447 , 139055.033 , 1.0000E-10 , 4220.55782 , -10879240. , .000000000 , -2155438.7 , .144256246 , 1.0000E-10 , .683034435 , .000000000 , .000000000 , .000000000 , -113258.50 , .000000000 , -5848.8504 )  
PVTTABLE POINT = ( 43889795.9 , 85.7142857 , 344.591890 , 805.447799 , 986.942707 , .000146936 , .000000000 , 4.07208E-7 , -1.9414227 , -.84266964 , -.61738741 , .000000000 , 1.00000000 , 1.24834E-5 , 1.0000E-10 , .000347973 , 135961.444 , 1.0000E-10 , 4240.50810 , -10657689. , .000000000 , -2138139.0 , .143846849 , 1.0000E-10 , .686156603 , .000000000 , .000000000 , .000000000 , -112795.36 , .000000000 , -5800.3488 )  
PVTTABLE POINT = ( 43889795.9 , 89.7959184 , 340.995206 , 801.998215 , 984.390085 , .000143602 , .000000000 , 4.09961E-7 , -1.9012633 , -.84764590 , -.63333968 , .000000000 , 1.00000000 , 1.26290E-5 , 1.0000E-10 , .000331065 , 132867.810 , 1.0000E-10 , 4260.34399 , -10436136. , .000000000 , -2120756.5 , .143437338 , 1.0000E-10 , .689083731 , .000000000 , .000000000 , .000000000 , -112332.20 , .000000000 , -5752.1653 )  
PVTTABLE POINT = ( 43889795.9 , 93.8775510 , 337.398520 , 798.528081 , 981.773035 , .000140267 , .000000000 , 4.13017E-7 , -1.8611039 , -.85273934 , -.64896226 , .000000000 , 1.00000000 , 1.27746E-5 , 1.0000E-10 , .000315561 , 129774.131 , 1.0000E-10 , 4279.86617 , -10214583. , .000000000 , -2103292.1 , .143027711 , 1.0000E-10 , .691816887 , .000000000 , .000000000 , .000000000 , -111869.02 , .000000000 , -5704.2951 )  
PVTTABLE POINT = ( 43889795.9 , 97.9591837 , 333.801834 , 795.036912 , 979.092841 , .000136933 , .000000000 , 4.16371E-7 , -1.8209445 , -.85795447 , -.66428583 , .000000000 , 1.00000000 , 1.29202E-5 , 1.0000E-10 , .000301317 , 126680.405 , 1.0000E-10 , 4298.89951 , -9993027.9 , .000000000 , -2085747.5 , .142617965 , 1.0000E-10 , .694357118 , .000000000 , .000000000 , .000000000 , -111405.82 , .000000000 , -5656.7358 )  
PVTTABLE POINT = ( 43889795.9 , 102.040816 , 330.205146 , 791.524199 , 976.350662 , .000133598 , .000000000 , 4.20019E-7 , -1.7807851 , -.86329602 , -.67933905 , .000000000 , 1.00000000 , 1.30658E-5 , 1.0000E-10 , .000288207 , 123586.632 , 1.0000E-10 , 4317.29109 , -9771472.1 , .000000000 , -2068125.0 , .142208101 , 1.0000E-10 , .696705452 , .000000000 , .000000000 , .000000000 , -110942.60 , .000000000 , -5609.4866 )  
PVTTABLE POINT = ( 43889795.9 , 106.122449 , 326.608457 , 787.989418 , 973.547547 , .000130263 , .000000000 , 4.23960E-7 , -1.7406257 , -.86876903 , -.69414880 , .000000000 , 1.00000000 , 1.32113E-5 , 1.0000E-10 , .000276121 , 120492.813 , 1.0000E-10 , 4334.90839 , -9549915.3 , .000000000 , -2050427.4 , .141798118 , 1.0000E-10 , .698862893 , .000000000 , .000000000 , .000000000 , -110479.36 , .000000000 , -5562.5486 )  
PVTTABLE POINT = ( 43889795.9 , 110.204082 , 323.011767 , 784.432021 , 970.684437 , .000126928 , .000000000 , 4.28191E-7 , -1.7004663 , -.87437877 , -.70874048 , .000000000 , 1.00000000 , 1.33568E-5 , 1.0000E-10 , .000264959 , 117398.947 , 1.0000E-10 , 4351.63753 , -9328357.4 , .000000000 , -2032658.2 , .141388017 , 1.0000E-10 , .700830419 , .000000000 , .000000000 , .000000000 , -110016.10 , .000000000 , -5515.9240 )  
PVTTABLE POINT = ( 43889795.9 , 114.285714 , 319.415076 , 780.851439 , 967.762174 , .000123593 , .000000000 , 4.32712E-7 , -1.6603068 , -.88013085 , -.72313819 , .000000000 , 1.00000000 , 1.35024E-5 , 1.0000E-10 , .000254634 , 114305.035 , 1.0000E-10 , 4367.38177 , -9106798.5 , .000000000 , -2014821.2 , .140977800 , 1.0000E-10 , .702608989 , .000000000 , .000000000 , .000000000 , -109552.81 , .000000000 , -5469.6160 )  
PVTTABLE POINT = ( 43889795.9 , 118.367347 , 315.818383 , 777.247078 , 964.781501 , .000120257 , .000000000 , 4.37525E-7 , -1.6201474 , -.88603118 , -.73736493 , .000000000 , 1.00000000 , 1.36479E-5 , 1.0000E-10 , .000245069 , 111211.078 , 1.0000E-10 , 4382.05998 , -8885238.6 , .000000000 , -1996920.6 , .140567470 , 1.0000E-10 , .704199530 , .000000000 , .000000000 , .000000000 , -109089.51 , .000000000 , -5423.6288 )  
PVTTABLE POINT = ( 43889795.9 , 122.448980 , 312.221690 , 773.618321 , 961.743071 , .000116922 , .000000000 , 4.42632E-7 , -1.5799879 , -.89208602 , -.75144274 , .000000000 , 1.00000000 , 1.37934E-5 , 1.0000E-10 , .000236193 , 108117.077 , 1.0000E-10 , 4395.60534 , -8663677.7 , .000000000 , -1978961.0 , .140157029 , 1.0000E-10 , .705602950 , .000000000 , .000000000 , .000000000 , -108626.18 , .000000000 , -5377.9672 )  
PVTTABLE POINT = ( 43889795.9 , 126.530612 , 308.624995 , 769.964524 , 958.647448 , .000113586 , .000000000 , 4.48036E-7 , -1.5398284 , -.89830200 , -.76539284 , .000000000 , 1.00000000 , 1.39389E-5 , 1.0000E-10 , .000227946 , 105023.033 , 1.0000E-10 , 4407.96408 , -8442115.8 , .000000000 , -1960947.0 , .139746480 , 1.0000E-10 , .706820126 , .000000000 , .000000000 , .000000000 , -108162.84 , .000000000 , -5332.6363 )  
PVTTABLE POINT = ( 43889795.9 , 130.612245 , 305.028299 , 766.285015 , 955.495112 , .000110251 , .000000000 , 4.53741E-7 , -1.4996689 , -.90468616 , -.77923578 , .000000000 , 1.00000000 , 1.40844E-5 , 1.0000E-10 , .000220272 , 101928.948 , 1.0000E-10 , 4419.09435 , -8220552.9 , .000000000 , -1942883.6 , .139335829 , 1.0000E-10 , .707851910 , .000000000 , .000000000 , .000000000 , -107699.48 , .000000000 , -5287.6419 )  
PVTTABLE POINT = ( 43889795.9 , 134.693878 , 301.431602 , 762.579092 , 952.286459 , .000106915 , .000000000 , 4.59752E-7 , -1.4595094 , -.91124596 , -.79299148 , .000000000 , 1.00000000 , 1.42299E-5 , 1.0000E-10 , .000213121 , 98834.8242 , 1.0000E-10 , 4428.96513 , -7998989.2 , .000000000 , -1924776.0 , .138925080 , 1.0000E-10 , .708699127 , .000000000 , .000000000 , .000000000 , -107236.09 , .000000000 , -5242.9896 )  
PVTTABLE POINT = ( 43889795.9 , 138.775510 , 297.834904 , 758.846022 , 949.021804 , .000103579 , .000000000 , 4.66076E-7 , -1.4193499 , -.91798934 , -.80667940 , .000000000 , 1.00000000 , 1.43753E-5 , 1.0000E-10 , .000206449 , 95740.6633 , 1.0000E-10 , 4437.55532 , -7777424.7 , .000000000 , -1906629.3 , .138514239 , 1.0000E-10 , .709362575 , .000000000 , .000000000 , .000000000 , -106772.70 , .000000000 , -5198.6854 )  
